p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   2.431688e+00   ---            ---            1         1         ---       ---       
  1     1.205341e-12   5.573730e-01   2.686408e-11   1.104750e-11   15        2         13        0         
  2     4.575708e-13   3.300471e-01   6.506641e-12   1.000000e+00   17        3         1         0         
  3     3.408584e-13   5.431540e-01   3.157963e-12   4.184068e-01   20        4         2         0         
  4     1.998542e-13   2.202451e-01   2.537582e-12   1.000000e+00   22        5         1         0         
  5     1.539633e-13   1.658518e-01   1.032851e-12   1.000000e+00   24        6         1         0         
  6     8.944648e-14   2.090013e-01   2.983338e-12   1.000000e+00   26        7         1         0         
  7     8.375799e-14   3.120889e-01   1.817894e-12   1.000000e+00   28        8         1         0         
  8     5.376370e-14   1.077319e-01   5.385560e-13   1.000000e+00   30        9         1         0         
  9     4.503224e-14   7.021795e-02   3.637312e-13   1.000000e+00   32        10        1         0         
  10    3.554630e-14   8.626931e-02   8.034413e-13   1.000000e+00   34        11        1         0         
  11    2.450254e-14   8.321989e-02   1.045722e-12   1.000000e+00   36        12        1         0         
  12    2.110765e-14   1.204785e-01   8.624933e-13   3.997677e-01   39        13        2         0         
  13    1.458853e-14   4.069808e-02   6.197481e-13   1.000000e+00   41        14        1         0         
  14    1.286504e-14   3.530055e-02   2.378127e-13   1.000000e+00   43        15        1         0         
  15    1.021653e-14   4.315399e-02   4.998847e-13   1.000000e+00   45        16        1         0         
  16    8.048765e-15   6.694358e-02   7.362524e-13   1.000000e+00   47        17        1         0         
  17    5.854475e-15   3.429467e-02   6.567600e-13   1.000000e+00   49        18        1         0         
  18    4.978763e-15   1.997337e-02   1.226636e-13   1.000000e+00   51        19        1         0         
  19    4.237294e-15   2.272896e-02   2.001222e-13   1.000000e+00   53        20        1         0         
  20    3.653427e-15   3.139017e-02   2.992238e-13   1.000000e+00   55        21        1         0         
  21    2.885012e-15   2.219938e-02   3.693034e-13   1.000000e+00   57        22        1         0         
  22    2.346693e-15   2.274321e-02   3.668770e-13   1.000000e+00   59        23        1         0         
  23    1.996657e-15   2.207591e-02   2.875615e-13   1.000000e+00   61        24        1         0         
  24    1.712640e-15   1.667137e-02   7.758198e-14   1.000000e+00   63        25        1         0         
  25    1.258144e-15   1.379255e-02   2.574875e-13   1.000000e+00   65        26        1         0         
  26    1.171410e-15   2.471172e-02   2.655679e-13   1.000000e+00   67        27        1         0         
  27    9.608813e-16   1.171096e-02   6.823282e-14   1.000000e+00   69        28        1         0         
  28    8.253983e-16   8.592974e-03   1.309563e-13   1.000000e+00   71        29        1         0         
  29    7.254829e-16   1.002133e-02   1.225153e-13   1.000000e+00   73        30        1         0         
  30    5.290373e-16   1.003504e-02   2.201440e-13   1.000000e+00   75        31        1         0         
  31    4.911671e-16   1.832772e-02   1.389810e-13   3.649251e-01   78        32        2         0         
  32    3.349694e-16   7.053676e-03   1.668552e-13   1.000000e+00   80        33        1         0         
  33    2.858292e-16   4.485052e-03   5.699558e-14   1.000000e+00   82        34        1         0         
  34    2.440675e-16   5.878125e-03   7.471799e-14   1.000000e+00   84        35        1         0         
  35    2.088114e-16   6.192986e-03   7.367331e-14   1.000000e+00   86        36        1         0         
  36    1.735154e-16   4.389022e-03   6.122032e-14   1.000000e+00   88        37        1         0         
  37    1.450149e-16   6.104770e-03   9.866330e-14   1.000000e+00   90        38        1         0         
  38    1.254478e-16   3.805878e-03   4.030684e-14   1.000000e+00   92        39        1         0         
  39    1.153658e-16   2.835504e-03   1.381905e-14   1.000000e+00   94        40        1         0         
  40    9.486528e-17   3.475248e-03   6.708656e-14   1.000000e+00   96        41        1         0         
  41    8.942823e-17   5.324022e-03   6.367661e-14   1.000000e+00   98        42        1         0         
  42    8.009548e-17   2.493038e-03   9.029189e-15   1.000000e+00   100       43        1         0         
  43    7.310472e-17   1.656028e-03   2.081364e-14   1.000000e+00   102       44        1         0         
  44    6.745254e-17   2.110814e-03   3.079574e-14   1.000000e+00   104       45        1         0         
  45    5.808810e-17   2.083608e-03   4.473284e-14   1.000000e+00   106       46        1         0         
  46    5.453201e-17   3.984816e-03   3.460407e-14   4.140456e-01   109       47        2         0         
  47    4.613202e-17   1.505833e-03   3.675393e-14   1.000000e+00   111       48        1         0         
  48    4.313889e-17   1.017718e-03   1.614680e-14   1.000000e+00   113       49        1         0         
  49    4.019232e-17   1.342338e-03   2.284382e-14   1.000000e+00   115       50        1         0         
  50    3.821599e-17   2.351586e-03   2.903251e-14   1.000000e+00   117       51        1         0         
  51    3.555952e-17   1.082740e-03   8.340378e-15   1.000000e+00   119       52        1         0         
