p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   2.431688e+00   ---            ---            1         1         ---       ---       
  1     1.205637e-12   5.573652e-01   2.686353e-11   1.104727e-11   15        2         13        0         
  2     4.579189e-13   3.300421e-01   6.506637e-12   1.000000e+00   17        3         1         0         
  3     3.412333e-13   5.431333e-01   3.157778e-12   4.183931e-01   20        4         2         0         
  4     2.002533e-13   2.202398e-01   2.537530e-12   1.000000e+00   22        5         1         0         
  5     1.543679e-13   1.658464e-01   1.032849e-12   1.000000e+00   24        6         1         0         
  6     8.986933e-14   2.089981e-01   2.983204e-12   1.000000e+00   26        7         1         0         
  7     8.418452e-14   3.120549e-01   1.817683e-12   1.000000e+00   28        8         1         0         
  8     5.419369e-14   1.077244e-01   5.385093e-13   1.000000e+00   30        9         1         0         
  9     4.546353e-14   7.021377e-02   3.637192e-13   1.000000e+00   32        10        1         0         
  10    3.598140e-14   8.626313e-02   8.033671e-13   1.000000e+00   34        11        1         0         
  11    2.494256e-14   8.321383e-02   1.045652e-12   1.000000e+00   36        12        1         0         
  12    2.155114e-14   1.204517e-01   8.622986e-13   3.997304e-01   39        13        2         0         
  13    1.503649e-14   4.069326e-02   6.196686e-13   1.000000e+00   41        14        1         0         
  14    1.331380e-14   3.529729e-02   2.377925e-13   1.000000e+00   43        15        1         0         
  15    1.066681e-14   4.314938e-02   4.998300e-13   1.000000e+00   45        16        1         0         
  16    8.502110e-15   6.695078e-02   7.361612e-13   1.000000e+00   47        17        1         0         
  17    6.309570e-15   3.426928e-02   6.562433e-13   1.000000e+00   49        18        1         0         
  18    5.434506e-15   1.996969e-02   1.225825e-13   1.000000e+00   51        19        1         0         
  19    4.693265e-15   2.273162e-02   2.002281e-13   1.000000e+00   53        20        1         0         
  20    4.110523e-15   3.140082e-02   2.993254e-13   1.000000e+00   55        21        1         0         
  21    3.343645e-15   2.218937e-02   3.685695e-13   1.000000e+00   57        22        1         0         
  22    2.806152e-15   2.273184e-02   3.670071e-13   1.000000e+00   59        23        1         0         
  23    2.457790e-15   2.210882e-02   2.874560e-13   1.000000e+00   61        24        1         0         
  24    2.173763e-15   1.667109e-02   7.737202e-14   1.000000e+00   63        25        1         0         
  25    1.719362e-15   1.374369e-02   2.569100e-13   1.000000e+00   65        26        1         0         
  26    1.631684e-15   2.459144e-02   2.647063e-13   1.000000e+00   67        27        1         0         
  27    1.422364e-15   1.171140e-02   6.993985e-14   1.000000e+00   69        28        1         0         
  28    1.286435e-15   8.608126e-03   1.327889e-13   1.000000e+00   71        29        1         0         
  29    1.187087e-15   1.000637e-02   1.218118e-13   1.000000e+00   73        30        1         0         
  30    9.898523e-16   1.001348e-02   2.214257e-13   1.000000e+00   75        31        1         0         
  31    9.537877e-16   1.828947e-02   1.375624e-13   3.607227e-01   78        32        2         0         
  32    7.992445e-16   7.026313e-03   1.640219e-13   1.000000e+00   80        33        1         0         
  33    7.502962e-16   4.469690e-03   5.656127e-14   1.000000e+00   82        34        1         0         
  34    7.080510e-16   5.885341e-03   7.528543e-14   1.000000e+00   84        35        1         0         
  35    6.729834e-16   6.371669e-03   7.601035e-14   1.000000e+00   86        36        1         0         
  36    6.382288e-16   4.372852e-03   5.795735e-14   1.000000e+00   88        37        1         0         
  37    6.073786e-16   5.371275e-03   9.373353e-14   1.000000e+00   90        38        1         0         
  38    5.907378e-16   4.317071e-03   4.577969e-14   1.000000e+00   92        39        1         0         
  39    5.797417e-16   2.941470e-03   1.373157e-14   1.000000e+00   94        40        1         0         
  40    5.592672e-16   2.746251e-03   5.938838e-14   1.000000e+00   96        41        1         0         
  41    5.517411e-16   4.032199e-03   5.020620e-14   1.000000e+00   98        42        1         0         
  42    5.428190e-16   2.563455e-03   2.635050e-14   1.000000e+00   100       43        1         0         
  43    5.325002e-16   1.955325e-03   4.823407e-14   1.000000e+00   102       44        1         0         
  44    5.274651e-16   2.407253e-03   2.662656e-14   1.000000e+00   104       45        1         0         
  45    5.205854e-16   1.969555e-03   3.152747e-14   1.000000e+00   106       46        1         0         
  46    5.152962e-16   3.673885e-03   5.093420e-14   1.000000e+00   108       47        1         0         
  47    5.090191e-16   1.386466e-03   1.870527e-14   1.000000e+00   110       48        1         0         
  48    5.072967e-16   1.124428e-03   7.955399e-15   1.000000e+00   112       49        1         0         
  49    5.037302e-16   1.206627e-03   2.218287e-14   1.000000e+00   114       50        1         0         
  50    5.031948e-16   3.478476e-03   4.386559e-14   1.000000e+00   116       51        1         0         
  51    4.992657e-16   1.068931e-03   8.083426e-15   1.000000e+00   118       52        1         0         
