p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   2.431688e+00   ---            ---            1         1         ---       ---       
  1     1.234747e-12   5.566078e-01   2.680915e-11   1.102491e-11   15        2         13        0         
  2     4.921412e-13   3.295629e-01   6.506364e-12   1.000000e+00   17        3         1         0         
  3     3.780128e-13   5.411528e-01   3.139975e-12   4.170751e-01   20        4         2         0         
  4     2.393195e-13   2.197555e-01   2.532716e-12   1.000000e+00   22        5         1         0         
  5     1.939230e-13   1.653545e-01   1.032858e-12   1.000000e+00   24        6         1         0         
  6     1.310306e-13   2.087598e-01   2.971317e-12   1.000000e+00   26        7         1         0         
  7     1.255695e-13   3.088514e-01   1.798355e-12   1.000000e+00   28        8         1         0         
  8     9.590052e-14   1.071118e-01   5.337778e-13   1.000000e+00   30        9         1         0         
  9     8.724203e-14   6.990562e-02   3.633038e-13   1.000000e+00   32        10        1         0         
  10    7.802193e-14   8.584140e-02   7.975618e-13   1.000000e+00   34        11        1         0         
  11    6.727577e-14   8.287575e-02   1.042157e-12   1.000000e+00   36        12        1         0         
  12    6.407712e-14   1.187653e-01   8.512556e-13   3.977051e-01   39        13        2         0         
  13    5.780873e-14   4.052633e-02   6.147631e-13   1.000000e+00   41        14        1         0         
  14    5.608404e-14   3.526280e-02   2.378589e-13   1.000000e+00   43        15        1         0         
  15    5.340783e-14   4.318471e-02   4.997100e-13   1.000000e+00   45        16        1         0         
  16    5.122019e-14   6.765929e-02   7.381692e-13   1.000000e+00   47        17        1         0         
  17    4.895149e-14   3.358696e-02   6.432455e-13   1.000000e+00   49        18        1         0         
  18    4.805310e-14   2.020548e-02   1.202692e-13   1.000000e+00   51        19        1         0         
  19    4.720867e-14   2.357227e-02   2.131764e-13   1.000000e+00   53        20        1         0         
  20    4.651941e-14   3.287874e-02   3.152678e-13   1.000000e+00   55        21        1         0         
  21    4.560324e-14   2.300107e-02   3.583156e-13   1.000000e+00   57        22        1         0         
  22    4.483640e-14   2.414926e-02   4.104136e-13   1.000000e+00   59        23        1         0         
  23    4.434066e-14   2.497480e-02   3.117275e-13   1.000000e+00   61        24        1         0         
  24    4.396978e-14   1.813739e-02   7.632005e-14   1.000000e+00   63        25        1         0         
  25    4.323244e-14   1.408993e-02   2.743209e-13   1.000000e+00   65        26        1         0         
  26    4.285802e-14   2.252407e-02   2.786570e-13   1.000000e+00   67        27        1         0         
  27    4.246646e-14   1.309075e-02   1.928270e-13   1.000000e+00   69        28        1         0         
  28    4.205943e-14   1.047038e-02   2.356731e-13   1.000000e+00   71        29        1         0         
  29    4.171771e-14   1.295050e-02   1.838414e-13   1.000000e+00   73        30        1         0         
  30    4.114737e-14   1.933402e-02   3.604259e-13   1.000000e+00   75        31        1         0         
  31    4.074400e-14   1.047144e-02   1.468991e-13   1.000000e+00   77        32        1         0         
  32    4.048299e-14   8.791385e-03   1.045476e-13   1.000000e+00   79        33        1         0         
  33    4.018764e-14   1.185002e-02   1.402095e-13   1.000000e+00   81        34        1         0         
