p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.1089e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=7.87625e-20 e[6]=1.56723e-19 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=9.17834e-18 e[12]=2.13614e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.13614e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.219414e-03   ---            ---            1         1         ---       ---       
  1     1.089095e-12   2.979605e-04   5.962529e-08   4.889667e-05   8         2         6         0         
  2     3.431487e-13   1.151161e-04   1.089471e-08   1.000000e+00   10        3         1         0         
  3     1.231508e-13   5.869137e-05   8.748826e-09   1.000000e+00   12        4         1         0         
  4     4.619855e-14   3.227887e-05   6.375790e-09   1.000000e+00   14        5         1         0         
  5     1.947100e-14   2.923767e-05   5.858156e-09   1.000000e+00   16        6         1         0         
  6     1.115595e-14   2.088179e-05   3.400704e-09   1.000000e+00   18        7         1         0         
  7     6.819071e-15   1.001193e-05   1.030253e-09   1.000000e+00   20        8         1         0         
  8     4.133688e-15   6.893574e-06   1.375454e-09   1.000000e+00   22        9         1         0         
  9     2.322985e-15   6.327239e-06   1.686304e-09   1.000000e+00   24        10        1         0         
  10    1.760572e-15   8.365594e-06   1.126608e-09   4.670733e-01   27        11        2         0         
  11    1.182530e-15   3.057888e-06   7.342544e-10   1.000000e+00   29        12        1         0         
  12    9.827781e-16   2.179398e-06   3.798424e-10   1.000000e+00   31        13        1         0         
  13    8.076863e-16   1.979821e-06   5.124681e-10   1.000000e+00   33        14        1         0         
  14    7.592376e-16   4.316443e-06   7.106550e-10   1.000000e+00   35        15        1         0         
  15    6.205662e-16   1.541388e-06   2.035304e-10   1.000000e+00   37        16        1         0         
  16    5.646670e-16   1.299505e-06   2.362145e-10   1.000000e+00   39        17        1         0         
  17    4.968354e-16   1.651431e-06   4.873995e-10   1.000000e+00   41        18        1         0         
  18    4.059598e-16   1.734462e-06   7.524320e-10   1.000000e+00   43        19        1         0         
  19    3.758207e-16   2.439349e-06   5.837197e-10   4.238263e-01   46        20        2         0         
  20    3.195492e-16   9.658532e-07   2.611809e-10   1.000000e+00   48        21        1         0         
  21    2.934698e-16   9.920021e-07   2.127567e-10   1.000000e+00   50        22        1         0         
  22    2.618612e-16   1.164754e-06   3.364941e-10   1.000000e+00   52        23        1         0         
  23    2.243206e-16   1.333053e-06   5.830655e-10   1.000000e+00   54        24        1         0         
  24    2.103228e-16   9.536224e-07   3.862321e-10   4.595274e-01   57        25        2         0         
  25    1.981245e-16   4.999823e-07   9.137032e-11   1.000000e+00   59        26        1         0         
  26    1.904353e-16   6.233067e-07   1.326481e-10   1.000000e+00   61        27        1         0         
  27    1.832132e-16   7.202907e-07   1.679635e-10   1.000000e+00   63        28        1         0         
  28    1.767759e-16   9.684930e-07   2.518604e-10   4.867782e-01   66        29        2         0         
  29    1.647664e-16   5.228542e-07   3.799440e-10   1.000000e+00   68        30        1         0         
  30    1.578971e-16   4.588879e-07   1.961572e-10   1.000000e+00   70        31        1         0         
  31    1.519147e-16   7.532092e-07   3.563748e-10   1.000000e+00   72        32        1         0         
  32    1.468763e-16   6.149226e-07   1.498129e-10   1.000000e+00   74        33        1         0         
  33    1.416101e-16   4.896905e-07   1.338011e-10   1.000000e+00   76        34        1         0         
