p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.81322e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.41019e-17 e[6]=6.70626e-17 e[7]=0 e[8]=0 e[9]=5.95075e-16 e[10]=1.77636e-15 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.77636e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242036e-11   6.691520e-01   ---            ---            1         1         ---       ---       
  1     1.031023e-11   6.679604e-01   1.324299e-10   1.979070e-10   13        2         11        0         
  2     1.798289e-12   7.741593e-01   4.950159e-11   1.000000e+00   15        3         1         0         
  3     1.272463e-12   5.313352e-01   6.222532e-12   1.515522e-01   18        4         2         0         
  4     1.044197e-12   1.723630e-01   1.431420e-12   1.000000e+00   20        5         1         0         
  5     9.950239e-13   1.439975e-01   9.673581e-13   1.000000e+00   22        6         1         0         
  6     9.116292e-13   1.879620e-01   2.550025e-12   1.000000e+00   24        7         1         0         
  7     8.011743e-13   2.342666e-01   4.006506e-12   1.000000e+00   26        8         1         0         
  8     6.184269e-13   3.029547e-01   6.900944e-12   1.000000e+00   28        9         1         0         
  9     5.590275e-13   4.336856e-01   1.249330e-11   1.000000e+00   30        10        1         0         
  10    3.462683e-13   1.211576e-01   2.435255e-12   1.000000e+00   32        11        1         0         
  11    2.985953e-13   9.404562e-02   2.535006e-12   1.000000e+00   34        12        1         0         
  12    2.561824e-13   1.167542e-01   2.234785e-12   1.000000e+00   36        13        1         0         
  13    2.245311e-13   1.639097e-01   4.396052e-12   1.000000e+00   38        14        1         0         
  14    1.909699e-13   7.832740e-02   9.772113e-13   1.000000e+00   40        15        1         0         
  15    1.659082e-13   8.807911e-02   1.767592e-12   1.000000e+00   42        16        1         0         
  16    1.385235e-13   1.115379e-01   2.580192e-12   1.000000e+00   44        17        1         0         
  17    1.039214e-13   1.189761e-01   4.087646e-12   1.000000e+00   46        18        1         0         
  18    9.802271e-14   1.615138e-01   2.673311e-12   1.000000e+00   48        19        1         0         
  19    7.604494e-14   4.584806e-02   1.302382e-12   1.000000e+00   50        20        1         0         
  20    7.134776e-14   3.945680e-02   4.063788e-13   1.000000e+00   52        21        1         0         
  21    6.369994e-14   5.472720e-02   1.157926e-12   1.000000e+00   54        22        1         0         
  22    5.591119e-14   5.706681e-02   2.101698e-12   1.000000e+00   56        23        1         0         
  23    5.059821e-14   7.222185e-02   9.183154e-13   4.942617e-01   59        24        2         0         
  24    4.174058e-14   3.593737e-02   8.306568e-13   1.000000e+00   61        25        1         0         
  25    3.671013e-14   3.436133e-02   8.720280e-13   1.000000e+00   63        26        1         0         
  26    3.269272e-14   4.075335e-02   8.789576e-13   1.000000e+00   65        27        1         0         
  27    2.817375e-14   3.560294e-02   1.140778e-12   1.000000e+00   67        28        1         0         
  28    2.474732e-14   2.739380e-02   7.715989e-13   1.000000e+00   69        29        1         0         
  29    2.245057e-14   2.704910e-02   1.132750e-12   1.000000e+00   71        30        1         0         
  30    2.066089e-14   2.553108e-02   5.423160e-13   1.000000e+00   73        31        1         0         
  31    1.842777e-14   2.128678e-02   7.738757e-13   1.000000e+00   75        32        1         0         
  32    1.712258e-14   2.406256e-02   4.402153e-13   1.000000e+00   77        33        1         0         
  33    1.584121e-14   2.174600e-02   6.171467e-13   1.000000e+00   79        34        1         0         
  34    1.392294e-14   1.998762e-02   7.285618e-13   1.000000e+00   81        35        1         0         
  35    1.282558e-14   2.607064e-02   6.546117e-13   1.000000e+00   83        36        1         0         
  36    1.170353e-14   1.651454e-02   5.211599e-13   1.000000e+00   85        37        1         0         
  37    1.084659e-14   1.377348e-02   5.165252e-13   1.000000e+00   87        38        1         0         
  38    1.004707e-14   1.964181e-02   6.504607e-13   1.000000e+00   89        39        1         0         
  39    9.140517e-15   1.466383e-02   6.289099e-13   1.000000e+00   91        40        1         0         
  40    8.439426e-15   1.221221e-02   3.545493e-13   1.000000e+00   93        41        1         0         
  41    7.719119e-15   1.394868e-02   6.455881e-13   1.000000e+00   95        42        1         0         
  42    7.364541e-15   2.286822e-02   4.823764e-13   1.000000e+00   97        43        1         0         
  43    6.776338e-15   1.335504e-02   2.476523e-13   1.000000e+00   99        44        1         0         
  44    6.138262e-15   1.020804e-02   5.525398e-13   1.000000e+00   101       45        1         0         
  45    5.760028e-15   1.198250e-02   3.483951e-13   1.000000e+00   103       46        1         0         
  46    5.314155e-15   1.606400e-02   9.162442e-13   1.000000e+00   105       47        1         0         
  47    4.893844e-15   1.470706e-02   2.735615e-13   1.000000e+00   107       48        1         0         
  48    4.534665e-15   1.103334e-02   2.925804e-13   1.000000e+00   109       49        1         0         
  49    4.291174e-15   1.308511e-02   2.104675e-13   1.000000e+00   111       50        1         0         
  50    4.055700e-15   6.639260e-03   1.388371e-13   1.000000e+00   113       51        1         0         
  51    3.923169e-15   6.003209e-03   3.101804e-13   1.000000e+00   115       52        1         0         
  52    3.800834e-15   6.314364e-03   2.775060e-13   1.000000e+00   117       53        1         0         
  53    3.695917e-15   7.298611e-03   3.497824e-13   4.979996e-01   120       54        2         0         
  54    3.554225e-15   6.552195e-03   2.562311e-13   1.000000e+00   122       55        1         0         
  55    3.408743e-15   7.130183e-03   1.914852e-13   1.000000e+00   124       56        1         0         
  56    3.211373e-15   7.300552e-03   2.133457e-13   1.000000e+00   126       57        1         0         
  57    3.072796e-15   5.819309e-03   1.357763e-13   1.000000e+00   128       58        1         0         
  58    2.932644e-15   5.909864e-03   1.802254e-13   1.000000e+00   130       59        1         0         
  59    2.804518e-15   9.522203e-03   4.473849e-13   1.000000e+00   132       60        1         0         
  60    2.730452e-15   7.176863e-03   6.072864e-13   1.000000e+00   134       61        1         0         
  61    2.647290e-15   7.857563e-03   1.685273e-13   1.000000e+00   136       62        1         0         
  62    2.553731e-15   4.784995e-03   8.205957e-14   1.000000e+00   138       63        1         0         
  63    2.496898e-15   4.334401e-03   1.225653e-13   1.000000e+00   140       64        1         0         
  64    2.441942e-15   6.532953e-03   2.326054e-13   1.000000e+00   142       65        1         0         
  65    2.413368e-15   7.239362e-03   2.655870e-13   1.000000e+00   144       66        1         0         
  66    2.344078e-15   4.270695e-03   6.340417e-14   1.000000e+00   146       67        1         0         
  67    2.309956e-15   4.327844e-03   1.575960e-13   1.000000e+00   148       68        1         0         
  68    2.305080e-15   4.571929e-03   1.087760e-13   4.831487e-01   151       69        2         0         
  69    2.290135e-15   5.026882e-03   1.785183e-13   4.733990e-01   154       70        2         0         
  70    2.261298e-15   3.656784e-03   1.162882e-13   4.935540e-01   157       71        2         0         
  71    2.250160e-15   3.095825e-03   1.584146e-13   1.000000e+00   159       72        1         0         
  72    2.248128e-15   2.729267e-03   7.280130e-14   4.791624e-01   162       73        2         0         
  73    2.234100e-15   2.454769e-03   1.383609e-13   4.987402e-01   165       74        2         0         
  74    2.219256e-15   4.297695e-03   1.084223e-13   4.217151e-01   168       75        2         0         
