p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.56041e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=4.16033e-20 e[6]=8.52049e-20 e[7]=0 e[8]=0 e[9]=1.16467e-21 e[10]=2.22045e-16 e[11]=9.51581e-18 e[12]=3.39842e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.39842e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   7.488635e-04   ---            ---            1         1         ---       ---       
  1     4.886507e-12   5.022586e-04   7.488635e-08   1.000000e-04   7         2         5         0         
  2     3.620603e-13   7.366223e-05   2.733187e-08   1.000000e+00   9         3         1         0         
  3     1.912846e-13   4.578160e-05   4.635787e-09   1.000000e+00   11        4         1         0         
  4     4.488077e-14   1.874238e-05   8.870502e-09   1.000000e+00   13        5         1         0         
  5     2.018624e-14   1.501674e-05   4.052964e-09   1.000000e+00   15        6         1         0         
  6     1.192482e-14   1.463739e-05   3.879396e-09   1.000000e+00   17        7         1         0         
  7     6.551765e-15   5.912393e-06   1.007721e-09   1.000000e+00   19        8         1         0         
  8     4.554119e-15   4.704250e-06   8.187124e-10   1.000000e+00   21        9         1         0         
  9     2.282067e-15   4.048596e-06   1.636273e-09   1.000000e+00   23        10        1         0         
  10    1.636465e-15   4.641064e-06   8.676838e-10   4.598726e-01   26        11        2         0         
  11    9.685384e-16   2.117116e-06   8.045038e-10   1.000000e+00   28        12        1         0         
  12    6.873136e-16   1.362884e-06   4.658273e-10   1.000000e+00   30        13        1         0         
  13    5.328380e-16   1.593918e-06   4.656227e-10   1.000000e+00   32        14        1         0         
  14    4.401019e-16   1.089169e-06   3.145801e-10   1.000000e+00   34        15        1         0         
  15    3.911857e-16   7.259598e-07   1.272073e-10   1.000000e+00   36        16        1         0         
  16    3.348427e-16   7.330337e-07   2.628131e-10   1.000000e+00   38        17        1         0         
  17    2.914224e-16   9.666822e-07   2.991856e-10   1.000000e+00   40        18        1         0         
  18    2.398326e-16   7.127991e-07   3.809847e-10   1.000000e+00   42        19        1         0         
  19    2.002054e-16   7.988467e-07   4.093544e-10   1.000000e+00   44        20        1         0         
  20    1.698037e-16   5.745382e-07   2.303665e-10   1.000000e+00   46        21        1         0         
  21    1.472324e-16   5.058337e-07   1.538740e-10   1.000000e+00   48        22        1         0         
  22    1.169058e-16   6.342968e-07   3.507558e-10   1.000000e+00   50        23        1         0         
  23    9.628510e-17   6.790603e-07   3.372502e-10   1.000000e+00   52        24        1         0         
  24    8.094690e-17   3.963637e-07   1.377930e-10   1.000000e+00   54        25        1         0         
  25    6.900400e-17   2.923855e-07   1.941222e-10   1.000000e+00   56        26        1         0         
  26    6.226387e-17   3.454546e-07   1.442573e-10   1.000000e+00   58        27        1         0         
  27    5.468958e-17   2.632413e-07   1.788523e-10   1.000000e+00   60        28        1         0         
  28    4.994875e-17   3.133625e-07   1.178214e-10   1.000000e+00   62        29        1         0         
  29    4.539843e-17   2.234639e-07   8.560018e-11   1.000000e+00   64        30        1         0         
  30    4.126303e-17   2.144422e-07   9.600867e-11   1.000000e+00   66        31        1         0         
  31    3.770897e-17   3.266190e-07   1.734772e-10   1.000000e+00   68        32        1         0         
  32    3.405823e-17   2.106779e-07   1.183387e-10   1.000000e+00   70        33        1         0         
