p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.38923e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=5.98998e-17 e[6]=1.1615e-16 e[7]=0 e[8]=0 e[9]=3.3927e-16 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.3927e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.241567e-11   1.144096e+00   ---            ---            1         1         ---       ---       
  1     1.945526e-12   4.508361e-01   4.241914e-11   3.707655e-11   14        2         12        0         
  2     5.510912e-13   2.329373e-01   1.028405e-11   1.000000e+00   16        3         1         0         
  3     4.512358e-13   2.366991e-01   2.282457e-12   3.053125e-01   19        4         2         0         
  4     3.569443e-13   1.245660e-01   2.036922e-12   1.000000e+00   21        5         1         0         
  5     2.895289e-13   1.241381e-01   2.058157e-12   1.000000e+00   23        6         1         0         
  6     2.694174e-13   4.279636e-01   5.155420e-12   1.000000e+00   25        7         1         0         
  7     1.537551e-13   1.189814e-01   1.065754e-12   1.000000e+00   27        8         1         0         
  8     1.207873e-13   9.528349e-02   1.084778e-12   1.000000e+00   29        9         1         0         
  9     9.313793e-14   1.135104e-01   1.813730e-12   1.000000e+00   31        10        1         0         
  10    8.232243e-14   9.193492e-02   8.261783e-13   3.988370e-01   34        11        2         0         
  11    7.410399e-14   6.058562e-02   4.067937e-13   1.000000e+00   36        12        1         0         
  12    6.228084e-14   6.240013e-02   9.363656e-13   1.000000e+00   38        13        1         0         
  13    5.211611e-14   7.569932e-02   8.813006e-13   1.000000e+00   40        14        1         0         
  14    4.503395e-14   1.283698e-01   2.085785e-12   1.000000e+00   42        15        1         0         
  15    3.324724e-14   4.573842e-02   3.309758e-13   1.000000e+00   44        16        1         0         
  16    3.008673e-14   3.857487e-02   2.347623e-13   1.000000e+00   46        17        1         0         
  17    2.573453e-14   4.839370e-02   5.619545e-13   1.000000e+00   48        18        1         0         
  18    2.355959e-14   8.572872e-02   1.026060e-12   1.000000e+00   50        19        1         0         
  19    1.947001e-14   3.358372e-02   1.947440e-13   1.000000e+00   52        20        1         0         
  20    1.767441e-14   2.689899e-02   2.912760e-13   1.000000e+00   54        21        1         0         
  21    1.594003e-14   3.053281e-02   3.493961e-13   1.000000e+00   56        22        1         0         
  22    1.257419e-14   4.099559e-02   7.601142e-13   1.000000e+00   58        23        1         0         
  23    1.085789e-14   3.790598e-02   5.713115e-13   4.633081e-01   61        24        2         0         
  24    9.184616e-15   2.163694e-02   3.493616e-13   1.000000e+00   63        25        1         0         
  25    7.821044e-15   2.246455e-02   3.294739e-13   1.000000e+00   65        26        1         0         
  26    6.845379e-15   3.410094e-02   4.099463e-13   1.000000e+00   67        27        1         0         
  27    5.800663e-15   1.975968e-02   3.098106e-13   1.000000e+00   69        28        1         0         
  28    5.198832e-15   1.362221e-02   1.636028e-13   1.000000e+00   71        29        1         0         
  29    4.750341e-15   1.748415e-02   2.225915e-13   1.000000e+00   73        30        1         0         
  30    4.367568e-15   1.883759e-02   2.147588e-13   1.000000e+00   75        31        1         0         
  31    3.955908e-15   1.540178e-02   2.418186e-13   1.000000e+00   77        32        1         0         
  32    3.913312e-15   2.640419e-02   4.217024e-13   1.000000e+00   79        33        1         0         
  33    3.527535e-15   1.389552e-02   1.000305e-13   1.000000e+00   81        34        1         0         
  34    3.348216e-15   1.353290e-02   9.716336e-14   1.000000e+00   83        35        1         0         
  35    3.295279e-15   1.399519e-02   1.420229e-13   4.773112e-01   86        36        2         0         
  36    3.292250e-15   1.373627e-02   3.918789e-14   5.828319e-02   91        37        4         0         
  37    3.292250e-15   1.373627e-02   0.000000e+00   0.000000e+00   112       38        20        0         
Optimization Terminated with Status: Step Tolerance Met
